Date,sulfate,nitrate,ID
01/01/2003,-5.919738152,3.176817214,1
02/01/2003,-2.936197646,1.740003905,2
03/01/2003,-1.455734677,10.29707487,3
04/01/2003,-7.037063379,8.987303949,4
05/01/2003,NA,8.643081186,1
06/01/2003,16.50340638,12.44865726,2
07/01/2003,-3.997218413,4.77626847,3
08/01/2003,-7.966733814,10.31963913,4
09/01/2003,7.143725132,0.156918955,1
10/01/2003,2.036973238,4.212635385,2
11/01/2003,-13.22290515,3.964667172,3
12/01/2003,0.476919006,9.809000946,4
13/01/2003,-2.141828659,0.021836546,1
14/01/2003,8.067461033,9.779062103,2
15/01/2003,11.62802197,12.16873592,3
16/01/2003,-5.309636994,10.62303126,4
17/01/2003,-1.805109578,NA,1
18/01/2003,18.34970436,11.83590687,2
19/01/2003,-1.665799936,11.33892181,3
20/01/2003,-0.711112054,4.210196449,4
21/01/2003,0.07454852,5.45149343,1
22/01/2003,6.289678971,9.211492797,2
23/01/2003,0.918528863,12.41005695,3
24/01/2003,9.441757698,6.822215373,4
25/01/2003,-5.69946004,2.332934935,1
26/01/2003,-4.19604584,0.988829083,2
27/01/2003,-1.46842377,10.10712138,3
28/01/2003,-0.570523495,5.162330171,4
29/01/2003,-12.7201423,6.269772769,1
30/01/2003,7.061865578,6.795985211,2
31/01/2003,1.580999403,9.695299224,3
01/02/2003,-13.95035611,2.521978822,4
02/02/2003,-5.660836487,1.170722391,1
03/02/2003,-19.13377628,10.39516352,2
04/02/2003,1.197758098,12.49054411,3
05/02/2003,10.46065802,10.62780666,4
06/02/2003,-6.113696999,7.828329068,1
07/02/2003,-3.398176034,11.93200189,2
08/02/2003,-4.96549009,3.917651011,3
09/02/2003,5.952884173,12.42589088,4
10/02/2003,-3.936203404,1.489749079,1
11/02/2003,24.5590482,5.149643591,2
12/02/2003,-4.595933431,0.804374936,3
13/02/2003,8.995049344,6.296434256,4
14/02/2003,9.197622808,0.438440581,1
15/02/2003,-5.385524641,9.402098767,2
16/02/2003,NA,0.543194641,3
17/02/2003,-7.798789151,NA,4
18/02/2003,-0.718360738,6.525358882,1
19/02/2003,3.834134891,12.08773204,2
20/02/2003,8.575818019,10.99252698,3
21/02/2003,1.559925274,5.738762412,4
22/02/2003,-10.34305183,8.074481811,1
23/02/2003,8.739267583,6.680814025,2
24/02/2003,-3.412860283,0.33742474,3
25/02/2003,3.360846717,2.959171568,4
26/02/2003,18.84810706,6.757234075,1
27/02/2003,4.94770902,11.6232218,2
28/02/2003,9.354263704,11.80500021,3
01/03/2003,12.51327918,4.732381978,4
02/03/2003,-13.22186062,10.68763956,1
03/03/2003,-8.087289541,6.916232783,2
04/03/2003,1.515908242,12.23763299,3
05/03/2003,10.11988891,8.385953119,4
06/03/2003,-2.435795251,8.381950054,1
